Domain,Have_IP,Have_At,URL_Length,URL_Depth,Redirection,https_Domain,TinyURL,Prefix/Suffix,DNS_Record,Domain_Age,Domain_End,iFrame,Mouse_Over,Right_Click,Web_Forwards,Label
kuerenakaycoato.co.jp.kuercnnkayceata.zgfiab.top,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1
sugarpapyprice.entrydns.org,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1
sites.google.com,0,0,0,2,0,0,0,0,0,1,1,0,1,1,1,1
kuerennkayccato-co-jp.kuercnnkayccata.rzdobw.top,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1
gafas.ocuoa.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
apnjuneargo.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
roninwaallett.yahoosites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
online.bisabolivia1.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
verify-center48.strangled.net,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1
129.226.210.78,0,0,1,3,1,0,0,0,0,1,1,1,1,1,0,1
cashbackmagaluconfere.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1
rsds-92af4.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
sbvueka-55hab.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
ekspresowo.cloud,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1
att-user-y6fhvrerdgdgd4s.boxmode.io,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1
uspsms.dynnamn.ru,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
2vyou.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1
nqqpq.cn,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
sp478335.sitebeat.crazydomains.com,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
mr-mettmask.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
acikdenizkredi.cf,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
shibdoc.pages.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
dev-homesttinfo23333.pantheonsite.io,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
bnkid00.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
stoepsfnkljwher-conoutryks-workjser.fra1.cdn.digitaloceanspaces.com,0,0,1,4,0,0,0,1,0,0,1,1,1,1,1,1
actualizacionrapida.ltauseguridad.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
bafkreifedp6nzvvpctiqkdtplrpdkt32rf7nsuvlvu5chhio3awenctwdy.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
etc-cyhjikk.itsaol.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
bnppanibas.top,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
life5--fuapp556.repl.co,0,0,0,2,0,0,0,1,0,1,1,1,1,1,0,1
adobe-alc.glitch.me,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
kpwmnspyxl.marbleton.club,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1
provinciasoluciones.jimdosite.com,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
consultarviaportal-online1.net,0,0,1,2,0,0,0,1,0,0,1,1,1,1,1,1
cr89234.tw1.ru,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
dotforce.co.in,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1
oshawalimos.com,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
tiny.one,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1
ebfqthkfyf.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
oregoninjurylawyers.com,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1
vinno.shop,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,1
sadgogue.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
3f35fbe8.sibforms.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,1
ihyyyyyllz.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
axsronin-infinity.shop,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
hx1mf5rhvn.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
cli.co,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1
support-critair-gouv.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
271e3608-16f9-4f52-8c11-acbed9e21fb0.id.repl.co,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1
pockctcrad.co.jp.vwkbxq.top,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
conto-online-info.66-29-145-227.cprapid.com,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1
coiinnbbaseeeproologiinnn.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
secondhandopenprolog--virbnfassil.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
onedrive-909df.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
43.153.192.86,0,0,1,1,1,0,0,0,0,1,1,0,1,1,0,1
sparkasse-sicherheitsabteilung.com,0,0,1,2,0,0,0,1,0,1,1,1,1,1,1,1
mailer7.onedrive0001.workers.dev,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
Mygov-taxreturn1.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
1drv.1137056013.workers.dev,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
i.violationspage.validationspege.workers.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
sevenbnnk.natalievertico.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,1,1
asxcoins.com,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
stakingniftygateway.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
rackspacetechnology-18447.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
out049340034365.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1
rediresccs99492390s9a.sigue.la,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,1
amazoum.cc,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
chiesi.vois.fm,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1
saablu.com.br,0,0,1,2,0,0,0,0,0,1,1,0,1,1,0,1
dapps.instantresolver.live,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
visualizando-limiteonline.com,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
adawebsitecomplianceservices.com,0,1,1,6,0,0,0,0,0,0,1,1,1,1,1,1
pocketcard.co.jp.gfzdcv.top,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
bafybeicnacm2cqo2w2c7j7vufldf6pit6cocw7a26yzw74p6roimmy43yu.ipfs.w3s.link,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1
jnlklknlknlk.agilecrm.com,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,1
188.166.247.236,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1
s9lhpkph9y.miltang.pl,0,1,0,2,0,0,0,0,0,0,1,1,1,1,1,1
pocztowy-24.info,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
infallible-chatterjee.193-42-33-99.plesk.page,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1
pockctcrad.co.jp.zkuqho.top,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
mobile-de-details-[phone].000webhostapp.com,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1
amzoanlinekjeapn.work.gd,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
lsplbgmjdm.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
vzimvb.000webhostapp.com,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1
us-central1-black-octagon-376806.cloudfunctions.net,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1
wonderful-lamport.174-138-80-206.plesk.page,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1
help-center503.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
rekutan.baveno7.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
serviceorange8.mystrikingly.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1
zimlet-message11220.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
is.gd,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1
kuronekotaoato.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
austinl33.github.io,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
kmazrwlvdg.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
peteri.sk,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1
livraria-l-eitura.blogspot.com,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1
frosty-pike.54-39-201-111.plesk.page,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
cz.ceskysystem.authorityrate.co.in,0,0,1,3,0,0,0,0,0,0,1,1,1,1,1,1
v.ht,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1
cx24930.tw1.ru,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
dlrect-smtb.jp.ap1.ib.youshanpinke.com,0,0,1,3,0,0,0,1,0,0,1,1,1,1,1,1
ieconsultants.co.in,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1
smdc-bamkk.zandarians.com,0,0,1,3,0,0,0,1,0,0,0,1,1,1,1,1
investigate-wellsfargo-encryption.com,0,0,1,4,0,0,0,1,1,1,1,1,1,1,1,1
magazineluizas.com,0,0,0,3,0,0,0,0,0,1,1,1,1,1,1,1
kueronekayacotn-co-jp.kueronekayacotn.jahihd.top,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1
s1madyjv.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,1
xgsdstrtfg.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
dilscordilgifts.net.ru,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1
kuerennkayccato-co-jp.kuerennkayccato.fxqull.top,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
wordpress-935697-3250481.cloudwaysapps.com,0,0,1,3,0,0,0,1,0,0,1,1,1,1,1,1
pancakeswap.com.kz,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
u1965047.plsk.regruhosting.ru,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1
rcube000005.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1
hcivq15swgj.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1
file-share-from-michelle-open-folder-view.firebaseapp.com,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1
golfcast.jp,0,0,1,6,0,0,0,0,0,1,1,1,1,1,0,1
ageckocan.com.au,0,0,0,5,0,0,0,0,0,1,1,1,1,1,0,1
madrid-web-home.blogspot.com,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1
is.gd,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1
ww-acesson-simplificado2023.blogspot.com,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1
dirtysuspiciousjavabytecode.proeorpeop.repl.co,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1
attnet-103304.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
hdvital.com,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
zo949ho0994445o.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1
portail-sfr.cloudns.ph,0,0,1,3,0,0,0,1,0,1,1,1,1,1,1,1
saisoaoard.co.jp.yrtyri.top,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1
main.gruppometodoercole.com,0,0,1,3,0,0,0,0,0,1,1,1,1,1,1,1
global-online.builderallwppro.com,0,0,1,2,0,0,0,1,0,1,1,1,1,1,1,1
jlxasg.cn,0,0,1,6,0,0,0,0,0,0,0,1,1,1,1,1
babisabo--bisaboveonly.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
segundaviaminhafatura.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
pdfdocument2-794bf.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
appconfirasaldooficial2023.com,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1
viintedinfo.8775564.xyz,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
connectenligne.derlma.com,0,1,1,6,0,0,0,0,0,0,1,1,1,1,0,1
sparkasse-mobil.com,0,0,1,3,0,0,0,1,0,0,1,1,1,1,1,1
sbzuc7vcx.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1
qatarwresdgg.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
aol-mail-104696.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
cbng-46h-0gfvekwl-t0rhg-w9hbfvnc-9werthbg-9h-9h.obs.ap-southeast-1.myhuaweicloud.com,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1
7d4a6ff76fba.godaddysites.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
coopwing7.com,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1
cuentaenpeligrodebloqueo--bisaaviso.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
umvdfhirbv.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
u1965047.plsk.regruhosting.ru,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1
bafybeidqlgmdiqsitbnuywpnayqvkkqrbzalcy4bqkfixdgvlswzoevrb4.ipfs.dweb.link,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1
redirection3-20361.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
lexy.pages.dev,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1
hkakflkbsc.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
bnpbancoit.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1
vay.uniontoy.top,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
supporto-clienti-web.199-192-27-227.cprapid.com,0,0,1,2,0,0,0,1,0,0,0,1,1,1,1,1
project4-37fc8.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
mail.smbc-securecard.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
jionginto-koyamaton.co.bq7h4.com.cn,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1
docs.google.com,0,0,1,5,0,0,0,0,0,1,1,1,1,1,0,1
pockatacad.co.jp.vfeqfg.top,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
beta-track.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
ghvhvfgyvgh.bhbjhbhvh.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
czauems-schruorm-schmiurg.yolasite.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
verify-center128.strangled.net,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1
att-104470.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
help-center445.crabdance.com,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
americatours.es,0,0,0,3,0,0,0,0,0,1,1,1,1,1,0,1
86u750988760000.querita.repl.co,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1
agencesgwn011.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1
thoseexpensivewebsites.tutncucnuea.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
pocketcacd.co.jp.sxrqzb.top,0,0,1,2,0,0,0,0,0,0,1,1,1,1,1,1
premiumcarswest.ro,0,0,1,5,0,0,0,0,0,0,1,1,1,1,0,1
cm.g.doubleclick.net,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1
utenza-web-it.199-192-24-38.cprapid.com,0,0,1,2,0,0,0,1,0,0,0,1,1,1,1,1
tart-com.start.page,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1
accessogruppobperweb.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
pixxehc-wmj-7.tk,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
sites.google.com,0,0,1,3,0,0,0,0,0,1,1,0,1,1,0,1
borteen.firebaseapp.com,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1
dteimeetak.echo4frpp.club,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1
metafb-qglu5n5.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
1386rstrctdpgercvry2594ci7.duckdns.org,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
meuclubdigitaisbbb09.z1.web.core.windows.net,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
spk-54.top,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
fashmark.com,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1
d1rect.smtb.jp.xpjbetok.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
ae3f72a6-4491-4d1a-9b00-07bf883c9a07.id.repl.co,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1
track-id8763.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
new.blwcampusministry.com,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
projetosecardevezem30dias.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1
coenbase-prsolgen.godaddysites.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
opensea-airdrop.shop,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
appsctrl10.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
polkasdarter.com,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,1
wvwcreninetweb.com,0,0,1,3,0,0,0,0,0,0,1,1,1,1,0,1
ih-post24.4565435.xyz,0,0,0,3,0,0,0,1,0,1,1,1,1,1,1,1
saiconsard.co.jp.tbcowj.top,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1
saisonoard.co.jp.ungcwn.top,0,0,0,2,0,0,0,0,0,0,1,1,1,1,0,1
freightoinx0005.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
voecomalatam.com.br,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1
axieinfinity-axsstake.shop,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
archivosudear.com.mx,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1
ze2.mopedelec.com,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1
businessneedrules.com,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
truegrip.com,0,0,1,2,0,0,0,0,0,0,0,1,1,1,0,1
neversencommun.fr,0,0,1,4,0,0,0,0,0,0,1,0,1,1,0,1
namewebmanagercloud.eileenrichardsrecruitment.com,0,0,1,2,0,0,1,0,0,0,1,1,1,1,1,1
sprt179911ecupichi178598--39558016afk2246.repl.co,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1
mehtagaqar.com,0,0,1,4,0,0,0,0,0,0,0,1,1,1,0,1
groiags-synieucy-gheih.yolasite.com,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
00921.9187614674333.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
sonicfood.com,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
aol-mail-101113.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
latam-oab.cd-brasil.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
metamaskha.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
soijme.com,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
dapp-seedify.org,0,0,0,2,0,0,0,1,0,0,1,1,1,1,1,1
findmy-ue.live,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
webmail.aruba.it-aggio0rnamento0.yca.ir,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
mail-67aa7-view-mail-ups.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
sfr-commande-annulation.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
sistm14--sistm14.repl.co,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
jastore.shop,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,1
business-confirm-appeal-23a7e.firebaseapp.com,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1
wbotsupports.glitch.me,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1
connection-orangebank-certicode.derlma.com,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
prijava-logare.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
49.51.43.12,0,0,1,3,0,0,0,0,0,1,1,0,1,1,0,1
projetoseti.com.br,0,0,1,9,0,0,0,0,0,1,1,0,1,1,0,1
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,1
off3ce2023.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
fleek.ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,1
ipfs.io,0,0,1,2,0,0,0,0,0,0,1,1,1,1,0,1
asdadasd.sfsfergqerherge.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
activation-2d.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
dysadumnsmiab4ifzfji5ivjon7hc3j44jya3ixluu-ipfs-nftstorage-link.translate.goog,0,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1
canfang.com.cn,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
bendigo-430.firebaseapp.com,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1
doctors-laboratories.com,0,0,1,7,0,0,0,1,0,0,1,1,1,1,0,1
mobremexeres.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
agathe.com.au,0,1,1,3,0,0,0,0,0,1,1,0,1,1,0,1
stantonnursing-access.tk,0,0,1,3,0,0,0,1,0,1,1,1,1,1,1,1
minhaconta.pages.dev,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
bit.do,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1
att-108726.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
liven.com.vn,0,0,0,3,0,0,0,0,0,1,1,1,1,1,1,1
online-luxtrust.cc,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1
cool-mcclintock.193-42-32-254.plesk.page,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
still-boat-c183.6vb2ovnc.workers.dev,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
bag6--minracrf3.repl.co,0,0,0,2,0,0,0,1,0,1,1,1,1,1,0,1
support-infos-critair.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
praf-mcfeenn-pesm.yolasite.com,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1
oficialapp-acessoonline-confira2023.blogspot.com,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1
ethereumsrm.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1
ap.lc,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1
jreast-jp.ddns.net,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
employremote.com.au,0,0,1,6,0,0,0,0,0,1,1,1,1,1,1,1
gocashpa.com,0,0,0,4,0,0,0,0,0,0,1,1,1,1,1,1
eduplus.sch.ng,0,0,0,3,0,0,0,0,0,1,1,1,1,1,0,1
bitly.ws,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
urlzs.com,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1
minhamelhorlulza.com,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
nonfungiescurators.com,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1
peypey-bnnk.surflotto.com,0,0,1,3,0,0,0,1,0,0,0,1,1,1,1,1
allesettlemenie.top,0,0,0,3,0,0,0,0,0,0,1,1,1,1,1,1
cryptoadzofficial.com,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1
helpcenter391647094929733.web.app,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
ambrrygen.com,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
metamusk1.com,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
app-lanam0382hafas.9xdygkiecd-xoy4w95023pw.p.temp-site.link,0,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1
sella.hosting.aruba.20-251-56-192.cprapid.com,0,0,1,2,0,0,0,1,0,0,0,1,1,1,1,1
kueronekayacotn-co-jp.kueronekayacotn.bsutgy.top,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1
bit.do,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1
wtr-autumn-ex.on.fleek.co,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1
s9hhh-etk-u.web.app,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
dokumente.comm.20-100-181-107.cprapid.com,0,0,1,2,0,0,0,1,0,0,0,1,1,1,1,1
completarestrizione-disconosci.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
baidirecto46anos.webnode.pt,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1
fatura-renner-r.blogspot.com,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1
creditasjis.com,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1
191.233.28.163,0,0,1,3,0,0,0,0,0,1,1,1,1,1,0,1
jnpost.545124512.xyz,0,0,0,3,0,0,0,0,0,0,1,1,1,1,0,1
amende-reglementation.com,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
lulumaga.mycartpanda.com,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1
kueronekayaeotn.co.jp.kuerocekayacaoto.bqfpes.top,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1
z.rens-eki-nesanzt.com,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
b24-av1gsj.bitrix24.site,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,1
s.id,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1
p3wa9q.com,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1
powerlessazuretelevisions.bisa09230.repl.co,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1
43.153.192.86,0,0,1,3,1,0,0,0,0,1,1,1,1,1,0,1
aol-105919.weeblysite.com,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1
